v8-version,8,4,371,23,-node.88,0
code-creation,Builtin,3,5579,0x13db060,350,CallFunctionTemplate_CheckAccessAndCompatibleReceiver
code-creation,Builtin,3,5594,0x13db1c0,26,ConstructFunction
code-creation,Builtin,3,5603,0x13db1e0,127,ConstructBoundFunction
code-creation,Builtin,3,5612,0x13db260,28,ConstructedNonConstructable
code-creation,Builtin,3,5620,0x13db280,90,Construct
code-creation,Builtin,3,5627,0x13db2e0,75,ConstructVarargs
code-creation,Builtin,3,5634,0x13db340,1084,ConstructWithSpread
code-creation,Builtin,3,5642,0x13db780,1000,ConstructWithArrayLike
code-creation,Builtin,3,5650,0x13dbb80,139,ConstructForwardVarargs
code-creation,Builtin,3,5661,0x13dbc20,139,ConstructFunctionForwardVarargs
code-creation,Builtin,3,5672,0x13dbcc0,328,JSConstructStubGeneric
code-creation,Builtin,3,5683,0x13dbe20,241,JSBuiltinsConstructStub
code-creation,Builtin,3,5694,0x13dbf20,735,FastNewObject
code-creation,Builtin,3,5705,0x13dc200,305,FastNewClosure
code-creation,Builtin,3,5717,0x13dc340,209,FastNewFunctionContextEval
code-creation,Builtin,3,5728,0x13dc420,209,FastNewFunctionContextFunction
code-creation,Builtin,3,5739,0x13dc500,238,CreateRegExpLiteral
code-creation,Builtin,3,5750,0x13dc600,554,CreateEmptyArrayLiteral
code-creation,Builtin,3,5761,0x13dc840,1140,CreateShallowArrayLiteral
code-creation,Builtin,3,5773,0x13dccc0,1856,CreateShallowObjectLiteral
code-creation,Builtin,3,5783,0x13dd420,854,ConstructProxy
code-creation,Builtin,3,5794,0x13dd780,188,JSEntry
code-creation,Builtin,3,5803,0x13dd840,188,JSConstructEntry
code-creation,Builtin,3,5813,0x13dd900,188,JSRunMicrotasksEntry
code-creation,Builtin,3,5824,0x13dd9c0,95,JSEntryTrampoline
code-creation,Builtin,3,5835,0x13dda20,95,JSConstructEntryTrampoline
code-creation,Builtin,3,5846,0x13dda80,307,ResumeGeneratorTrampoline
code-creation,Builtin,3,5858,0x13ddbc0,1112,StringCodePointAt
code-creation,Builtin,3,5868,0x13de020,1615,StringFromCodePointAt
code-creation,Builtin,3,5879,0x13de680,552,StringEqual
code-creation,Builtin,3,5891,0x13de8c0,284,StringGreaterThan
code-creation,Builtin,3,5919,0x13de9e0,284,StringGreaterThanOrEqual
code-creation,Builtin,3,5928,0x13deb00,1077,StringIndexOf
code-creation,Builtin,3,5936,0x13def40,284,StringLessThan
code-creation,Builtin,3,5944,0x13df060,284,StringLessThanOrEqual
code-creation,Builtin,3,5953,0x13df180,2627,StringSubstring
code-creation,Builtin,3,5962,0x13dfbe0,92,OrderedHashTableHealIndex
code-creation,Builtin,3,5970,0x13dfc40,920,InterpreterEntryTrampoline
code-creation,Builtin,3,5979,0x13dffe0,77,InterpreterPushArgsThenCall
code-creation,Builtin,3,5990,0x13e0040,83,InterpreterPushUndefinedAndArgsThenCall
code-creation,Builtin,3,6001,0x13e00a0,80,InterpreterPushArgsThenCallWithFinalSpread
code-creation,Builtin,3,6013,0x13e0100,77,InterpreterPushArgsThenConstruct
code-creation,Builtin,3,6026,0x13e0160,77,InterpreterPushArgsThenConstructArrayFunction
code-creation,Builtin,3,6043,0x13e01c0,80,InterpreterPushArgsThenConstructWithFinalSpread
code-creation,Builtin,3,6057,0x13e0220,216,InterpreterEnterBytecodeAdvance
code-creation,Builtin,3,6069,0x13e0300,81,InterpreterEnterBytecodeDispatch
code-creation,Builtin,3,6081,0x13e0360,51,InterpreterOnStackReplacement
code-creation,Builtin,3,6093,0x13e03a0,1061,CompileLazy
code-creation,Builtin,3,6121,0x13e07e0,92,CompileLazyDeoptimizedCode
code-creation,Builtin,3,6132,0x13e0840,245,InstantiateAsmJs
code-creation,Builtin,3,6143,0x13e0940,32,NotifyDeoptimized
code-creation,Builtin,3,6154,0x13e0980,52,ContinueToCodeStubBuiltin
code-creation,Builtin,3,6165,0x13e09c0,60,ContinueToCodeStubBuiltinWithResult
code-creation,Builtin,3,6177,0x13e0a00,56,ContinueToJavaScriptBuiltin
code-creation,Builtin,3,6188,0x13e0a40,64,ContinueToJavaScriptBuiltinWithResult
code-creation,Builtin,3,6200,0x13e0aa0,287,CallApiCallback
code-creation,Builtin,3,6211,0x13e0bc0,269,CallApiGetter
code-creation,Builtin,3,6222,0x13e0ce0,12,HandleApiCall
code-creation,Builtin,3,6232,0x13e0d00,12,HandleApiCallAsFunction
code-creation,Builtin,3,6243,0x13e0d20,12,HandleApiCallAsConstructor
code-creation,Builtin,3,6254,0x13e0d40,72,AllocateInYoungGeneration
code-creation,Builtin,3,6266,0x13e0da0,60,AllocateRegularInYoungGeneration
code-creation,Builtin,3,6278,0x13e0de0,72,AllocateInOldGeneration
code-creation,Builtin,3,6289,0x13e0e40,60,AllocateRegularInOldGeneration
code-creation,Builtin,3,6301,0x13e0e80,484,CopyFastSmiOrObjectElements
code-creation,Builtin,3,6312,0x13e1080,563,GrowFastDoubleElements
code-creation,Builtin,3,6323,0x13e12c0,442,GrowFastSmiOrObjectElements
code-creation,Builtin,3,6334,0x13e1480,353,NewArgumentsElements
code-creation,Builtin,3,6345,0x13e1600,500,DebugBreakTrampoline
code-creation,Builtin,3,6356,0x13e1800,141,FrameDropperTrampoline
code-creation,Builtin,3,6368,0x13e18a0,45,HandleDebuggerStatement
code-creation,Builtin,3,6378,0x13e18e0,254,ToObject
code-creation,Builtin,3,6388,0x13e19e0,100,ToBoolean
code-creation,Builtin,3,6413,0x13e1a60,269,OrdinaryToPrimitive_Number
code-creation,Builtin,3,6425,0x13e1b80,269,OrdinaryToPrimitive_String
code-creation,Builtin,3,6436,0x13e1ca0,219,NonPrimitiveToPrimitive_Default
code-creation,Builtin,3,6447,0x13e1d80,219,NonPrimitiveToPrimitive_Number
code-creation,Builtin,3,6459,0x13e1e60,219,NonPrimitiveToPrimitive_String
code-creation,Builtin,3,6471,0x13e1f40,85,StringToNumber
code-creation,Builtin,3,6482,0x13e1fa0,129,ToName
code-creation,Builtin,3,6491,0x13e2040,235,NonNumberToNumber
code-creation,Builtin,3,6501,0x13e2140,255,NonNumberToNumeric
code-creation,Builtin,3,6512,0x13e2240,239,ToNumber
code-creation,Builtin,3,6523,0x13e2340,272,ToNumberConvertBigInt
code-creation,Builtin,3,6539,0x13e2460,275,ToNumeric
code-creation,Builtin,3,6549,0x13e2580,261,NumberToString
code-creation,Builtin,3,6560,0x13e26a0,382,ToLength
code-creation,Builtin,3,6569,0x13e2820,140,Typeof
code-creation,Builtin,3,6579,0x13e28c0,69,GetSuperConstructor
code-creation,Builtin,3,6595,0x13e2920,125,BigIntToI64
code-creation,Builtin,3,6605,0x13e29a0,12,BigIntToI32Pair
code-creation,Builtin,3,6615,0x13e29c0,309,I64ToBigInt
code-creation,Builtin,3,6626,0x13e2b00,12,I32PairToBigInt
code-creation,Builtin,3,6643,0x13e2b20,108,ToBooleanLazyDeoptContinuation
code-creation,Builtin,3,6652,0x13e2ba0,3433,KeyedLoadIC_PolymorphicName
code-creation,Builtin,3,6660,0x13e3920,16456,KeyedStoreIC_Megamorphic
code-creation,Builtin,3,6667,0x13e7980,245,LoadGlobalIC_NoFeedback
code-creation,Builtin,3,6676,0x13e7a80,68,LoadIC_FunctionPrototype
code-creation,Builtin,3,6684,0x13e7ae0,20,LoadIC_StringLength
code-creation,Builtin,3,6691,0x13e7b00,24,LoadIC_StringWrapperLength
code-creation,Builtin,3,6700,0x13e7b20,3112,LoadIC_NoFeedback
code-creation,Builtin,3,6708,0x13e8760,40,StoreGlobalIC_Slow
code-creation,Builtin,3,6716,0x13e87a0,7252,StoreIC_NoFeedback
code-creation,Builtin,3,6724,0x13ea400,188,KeyedLoadIC_SloppyArguments
code-creation,Builtin,3,6732,0x13ea4c0,80,LoadIndexedInterceptorIC
code-creation,Builtin,3,6741,0x13ea520,340,KeyedStoreIC_SloppyArguments_Standard
code-creation,Builtin,3,6750,0x13ea680,340,KeyedStoreIC_SloppyArguments_GrowNoTransitionHandleCOW
code-creation,Builtin,3,6759,0x13ea7e0,340,KeyedStoreIC_SloppyArguments_NoTransitionIgnoreOOB
code-creation,Builtin,3,6768,0x13ea940,340,KeyedStoreIC_SloppyArguments_NoTransitionHandleCOW
code-creation,Builtin,3,6778,0x13eaaa0,6836,StoreFastElementIC_Standard
code-creation,Builtin,3,6786,0x13ec560,10700,StoreFastElementIC_GrowNoTransitionHandleCOW
code-creation,Builtin,3,6796,0x13eef40,6832,StoreFastElementIC_NoTransitionIgnoreOOB
code-creation,Builtin,3,6805,0x13f0a00,6500,StoreFastElementIC_NoTransitionHandleCOW
code-creation,Builtin,3,6814,0x13f2380,9396,ElementsTransitionAndStore_Standard
code-creation,Builtin,3,6823,0x13f4840,21824,ElementsTransitionAndStore_GrowNoTransitionHandleCOW
code-creation,Builtin,3,6834,0x13f9da0,9396,ElementsTransitionAndStore_NoTransitionIgnoreOOB
code-creation,Builtin,3,6844,0x13fc260,12372,ElementsTransitionAndStore_NoTransitionHandleCOW
code-creation,Builtin,3,6853,0x13ff2c0,760,KeyedHasIC_PolymorphicName
code-creation,Builtin,3,6862,0x13ff5c0,176,KeyedHasIC_SloppyArguments
code-creation,Builtin,3,6870,0x13ff680,80,HasIndexedInterceptorIC
code-creation,Builtin,3,6878,0x13ff6e0,156,EnqueueMicrotask
code-creation,Builtin,3,6886,0x13ff780,8,RunMicrotasksTrampoline
code-creation,Builtin,3,6895,0x13ff7a0,3908,RunMicrotasks
code-creation,Builtin,3,6903,0x1400700,2374,HasProperty
code-creation,Builtin,3,6911,0x1401060,1108,DeleteProperty
code-creation,Builtin,3,6919,0x14014c0,1859,CopyDataProperties
code-creation,Builtin,3,6927,0x1401c20,8950,SetDataProperties
code-creation,Builtin,3,6935,0x1403f20,36,Abort
code-creation,Builtin,3,6943,0x1403f60,36,AbortCSAAssert
code-creation,Builtin,3,6950,0x1403fa0,12,EmptyFunction
code-creation,Builtin,3,6958,0x1403fc0,12,Illegal
code-creation,Builtin,3,6965,0x1403fe0,12,StrictPoisonPillThrower
code-creation,Builtin,3,6974,0x1404000,12,UnsupportedThrower
code-creation,Builtin,3,6981,0x1404020,65,ReturnReceiver
code-creation,Builtin,3,6989,0x1404080,36,ArrayConstructor
code-creation,Builtin,3,6999,0x14040c0,413,ArrayConstructorImpl
code-creation,Builtin,3,7009,0x1404260,221,ArrayNoArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,7030,0x1404340,221,ArrayNoArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,7041,0x1404420,181,ArrayNoArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,7053,0x14044e0,181,ArrayNoArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,7066,0x14045a0,181,ArrayNoArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,7079,0x1404660,181,ArrayNoArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,7093,0x1404720,193,ArrayNoArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,7113,0x1404800,193,ArrayNoArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,7128,0x14048e0,521,ArraySingleArgumentConstructor_PackedSmi_DontOverride
code-creation,Builtin,3,7147,0x1404b00,485,ArraySingleArgumentConstructor_HoleySmi_DontOverride
code-creation,Builtin,3,7161,0x1404d00,445,ArraySingleArgumentConstructor_PackedSmi_DisableAllocationSites
code-creation,Builtin,3,7185,0x1404ec0,405,ArraySingleArgumentConstructor_HoleySmi_DisableAllocationSites
code-creation,Builtin,3,7199,0x1405060,445,ArraySingleArgumentConstructor_Packed_DisableAllocationSites
code-creation,Builtin,3,7217,0x1405220,405,ArraySingleArgumentConstructor_Holey_DisableAllocationSites
code-creation,Builtin,3,7230,0x14053c0,453,ArraySingleArgumentConstructor_PackedDouble_DisableAllocationSites
code-creation,Builtin,3,7249,0x14055a0,417,ArraySingleArgumentConstructor_HoleyDouble_DisableAllocationSites
code-creation,Builtin,3,7263,0x1405760,68,ArrayNArgumentsConstructor
code-creation,Builtin,3,7275,0x14057c0,12,ArrayConcat
code-creation,Builtin,3,7284,0x14057e0,12,ArrayPrototypeFill
code-creation,Builtin,3,7295,0x1405800,958,ArrayIncludesSmiOrObject
code-creation,Builtin,3,7306,0x1405bc0,148,ArrayIncludesPackedDoubles
code-creation,Builtin,3,7317,0x1405c60,216,ArrayIncludesHoleyDoubles
code-creation,Builtin,3,7328,0x1405d40,561,ArrayIncludes
code-creation,Builtin,3,7338,0x1405f80,882,ArrayIndexOfSmiOrObject
code-creation,Builtin,3,7355,0x1406300,124,ArrayIndexOfPackedDoubles
code-creation,Builtin,3,7366,0x1406380,124,ArrayIndexOfHoleyDoubles
code-creation,Builtin,3,7378,0x1406400,569,ArrayIndexOf
code-creation,Builtin,3,7388,0x1406640,12,ArrayPop
code-creation,Builtin,3,7397,0x1406660,674,ArrayPrototypePop
code-creation,Builtin,3,7408,0x1406920,12,ArrayPush
code-creation,Builtin,3,7418,0x1406940,2758,ArrayPrototypePush
code-creation,Builtin,3,7429,0x1407420,12,ArrayShift
code-creation,Builtin,3,7439,0x1407440,12,ArrayUnshift
code-creation,Builtin,3,7449,0x1407460,1074,CloneFastJSArray
code-creation,Builtin,3,7459,0x14078a0,2482,CloneFastJSArrayFillingHoles
code-creation,Builtin,3,7475,0x1408260,1082,ExtractFastJSArray
code-creation,Builtin,3,7486,0x14086a0,287,ArrayPrototypeEntries
code-creation,Builtin,3,7497,0x14087c0,271,ArrayPrototypeKeys
code-creation,Builtin,3,7507,0x14088e0,287,ArrayPrototypeValues
code-creation,Builtin,3,7518,0x1408a00,4332,ArrayIteratorPrototypeNext
code-creation,Builtin,3,7529,0x1409b00,3988,FlattenIntoArray
code-creation,Builtin,3,7545,0x140aaa0,4012,FlatMapIntoArray
code-creation,Builtin,3,7556,0x140ba60,508,ArrayPrototypeFlat
code-creation,Builtin,3,7567,0x140bc60,556,ArrayPrototypeFlatMap
code-creation,Builtin,3,7578,0x140bea0,12,ArrayBufferConstructor
code-creation,Builtin,3,7589,0x140bec0,12,ArrayBufferConstructor_DoNotInitialize
code-creation,Builtin,3,7601,0x140bee0,12,ArrayBufferPrototypeGetByteLength
code-creation,Builtin,3,7613,0x140bf00,12,ArrayBufferIsView
code-creation,Builtin,3,7624,0x140bf20,12,ArrayBufferPrototypeSlice
code-creation,Builtin,3,7634,0x140bf40,724,AsyncFunctionEnter
code-creation,Builtin,3,7645,0x140c220,161,AsyncFunctionReject
code-creation,Builtin,3,7655,0x140c2e0,153,AsyncFunctionResolve
code-creation,Builtin,3,7666,0x140c380,20,AsyncFunctionLazyDeoptContinuation
code-creation,Builtin,3,7683,0x140c3a0,2376,AsyncFunctionAwaitCaught
code-creation,Builtin,3,7694,0x140cd00,2376,AsyncFunctionAwaitUncaught
code-creation,Builtin,3,7705,0x140d660,187,AsyncFunctionAwaitRejectClosure
code-creation,Builtin,3,7717,0x140d720,179,AsyncFunctionAwaitResolveClosure
code-creation,Builtin,3,7729,0x140d7e0,12,BigIntConstructor
code-creation,Builtin,3,7739,0x140d800,12,BigIntAsUintN
code-creation,Builtin,3,7749,0x140d820,12,BigIntAsIntN
code-creation,Builtin,3,7758,0x140d840,12,BigIntPrototypeToLocaleString
code-creation,Builtin,3,7775,0x140d860,12,BigIntPrototypeToString
code-creation,Builtin,3,7786,0x140d880,12,BigIntPrototypeValueOf
code-creation,Builtin,3,7796,0x140d8a0,12,CallSitePrototypeGetColumnNumber
code-creation,Builtin,3,7808,0x140d8c0,12,CallSitePrototypeGetEnclosingColumnNumber
code-creation,Builtin,3,7821,0x140d8e0,12,CallSitePrototypeGetEnclosingLineNumber
code-creation,Builtin,3,7834,0x140d900,12,CallSitePrototypeGetEvalOrigin
code-creation,Builtin,3,7845,0x140d920,12,CallSitePrototypeGetFileName
code-creation,Builtin,3,7857,0x140d940,12,CallSitePrototypeGetFunction
code-creation,Builtin,3,7867,0x140d960,12,CallSitePrototypeGetFunctionName
code-creation,Builtin,3,7888,0x140d980,12,CallSitePrototypeGetLineNumber
code-creation,Builtin,3,7900,0x140d9a0,12,CallSitePrototypeGetMethodName
code-creation,Builtin,3,7912,0x140d9c0,12,CallSitePrototypeGetPosition
code-creation,Builtin,3,7924,0x140d9e0,12,CallSitePrototypeGetPromiseIndex
code-creation,Builtin,3,7988,0x140da00,12,CallSitePrototypeGetScriptNameOrSourceURL
tick,0x110f2d6,8017,0,0x0,6
tick,0xf7710b,8035,0,0x0,6
code-creation,Builtin,3,8051,0x140da20,12,CallSitePrototypeGetThis
code-creation,Builtin,3,8067,0x140da40,12,CallSitePrototypeGetTypeName
code-creation,Builtin,3,8079,0x140da60,12,CallSitePrototypeIsAsync
code-creation,Builtin,3,8090,0x140da80,12,CallSitePrototypeIsConstructor
code-creation,Builtin,3,8102,0x140daa0,12,CallSitePrototypeIsEval
code-creation,Builtin,3,8113,0x140dac0,12,CallSitePrototypeIsNative
code-creation,Builtin,3,8124,0x140dae0,12,CallSitePrototypeIsPromiseAll
code-creation,Builtin,3,8136,0x140db00,12,CallSitePrototypeIsToplevel
code-creation,Builtin,3,8147,0x140db20,12,CallSitePrototypeToString
code-creation,Builtin,3,8159,0x140db40,12,ConsoleDebug
code-creation,Builtin,3,8168,0x140db60,12,ConsoleError
code-creation,Builtin,3,8179,0x140db80,12,ConsoleInfo
code-creation,Builtin,3,8188,0x140dba0,12,ConsoleLog
code-creation,Builtin,3,8199,0x140dbc0,12,ConsoleWarn
code-creation,Builtin,3,8209,0x140dbe0,12,ConsoleDir
code-creation,Builtin,3,8218,0x140dc00,12,ConsoleDirXml
code-creation,Builtin,3,8228,0x140dc20,12,ConsoleTable
code-creation,Builtin,3,8239,0x140dc40,12,ConsoleTrace
code-creation,Builtin,3,8249,0x140dc60,12,ConsoleGroup
code-creation,Builtin,3,8259,0x140dc80,12,ConsoleGroupCollapsed
code-creation,Builtin,3,8270,0x140dca0,12,ConsoleGroupEnd
code-creation,Builtin,3,8280,0x140dcc0,12,ConsoleClear
code-creation,Builtin,3,8290,0x140dce0,12,ConsoleCount
code-creation,Builtin,3,8301,0x140dd00,12,ConsoleCountReset
code-creation,Builtin,3,8311,0x140dd20,12,ConsoleAssert
code-creation,Builtin,3,8322,0x140dd40,12,ConsoleProfile
code-creation,Builtin,3,8331,0x140dd60,12,ConsoleProfileEnd
code-creation,Builtin,3,8343,0x140dd80,12,ConsoleTime
code-creation,Builtin,3,8352,0x140dda0,12,ConsoleTimeLog
code-creation,Builtin,3,8363,0x140ddc0,12,ConsoleTimeEnd
code-creation,Builtin,3,8373,0x140dde0,12,ConsoleTimeStamp
code-creation,Builtin,3,8384,0x140de00,12,ConsoleContext
code-creation,Builtin,3,8394,0x140de20,12,DataViewConstructor
code-creation,Builtin,3,8405,0x140de40,12,DateConstructor
code-creation,Builtin,3,8415,0x140de60,238,DatePrototypeGetDate
code-creation,Builtin,3,8426,0x140df60,238,DatePrototypeGetDay
code-creation,Builtin,3,8436,0x140e060,238,DatePrototypeGetFullYear
code-creation,Builtin,3,8447,0x140e160,238,DatePrototypeGetHours
code-creation,Builtin,3,8488,0x140e260,206,DatePrototypeGetMilliseconds
code-creation,Builtin,3,8505,0x140e340,238,DatePrototypeGetMinutes
code-creation,Builtin,3,8516,0x140e440,238,DatePrototypeGetMonth
code-creation,Builtin,3,8526,0x140e540,238,DatePrototypeGetSeconds
code-creation,Builtin,3,8537,0x140e640,142,DatePrototypeGetTime
code-creation,Builtin,3,8547,0x140e6e0,206,DatePrototypeGetTimezoneOffset
code-creation,Builtin,3,8564,0x140e7c0,206,DatePrototypeGetUTCDate
code-creation,Builtin,3,8574,0x140e8a0,206,DatePrototypeGetUTCDay
code-creation,Builtin,3,8585,0x140e980,206,DatePrototypeGetUTCFullYear
code-creation,Builtin,3,8596,0x140ea60,206,DatePrototypeGetUTCHours
code-creation,Builtin,3,8606,0x140eb40,206,DatePrototypeGetUTCMilliseconds
code-creation,Builtin,3,8619,0x140ec20,206,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,8630,0x140ed00,206,DatePrototypeGetUTCMonth
code-creation,Builtin,3,8640,0x140ede0,206,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,8652,0x140eec0,142,DatePrototypeValueOf
code-creation,Builtin,3,8662,0x140ef60,460,DatePrototypeToPrimitive
code-creation,Builtin,3,8673,0x140f140,12,DatePrototypeGetYear
code-creation,Builtin,3,8684,0x140f160,12,DatePrototypeSetYear
code-creation,Builtin,3,8694,0x140f180,12,DateNow
code-creation,Builtin,3,8704,0x140f1a0,12,DateParse
code-creation,Builtin,3,8728,0x140f1c0,12,DatePrototypeSetDate
code-creation,Builtin,3,8738,0x140f1e0,12,DatePrototypeSetFullYear
code-creation,Builtin,3,8750,0x140f200,12,DatePrototypeSetHours
code-creation,Builtin,3,8761,0x140f220,12,DatePrototypeSetMilliseconds
code-creation,Builtin,3,8772,0x140f240,12,DatePrototypeSetMinutes
code-creation,Builtin,3,8783,0x140f260,12,DatePrototypeSetMonth
code-creation,Builtin,3,8793,0x140f280,12,DatePrototypeSetSeconds
code-creation,Builtin,3,8804,0x140f2a0,12,DatePrototypeSetTime
code-creation,Builtin,3,8815,0x140f2c0,12,DatePrototypeSetUTCDate
code-creation,Builtin,3,8827,0x140f2e0,12,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,8838,0x140f300,12,DatePrototypeSetUTCHours
code-creation,Builtin,3,8848,0x140f320,12,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,8860,0x140f340,12,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,8871,0x140f360,12,DatePrototypeSetUTCMonth
code-creation,Builtin,3,8883,0x140f380,12,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,8894,0x140f3a0,12,DatePrototypeToDateString
code-creation,Builtin,3,8906,0x140f3c0,12,DatePrototypeToISOString
code-creation,Builtin,3,8917,0x140f3e0,12,DatePrototypeToUTCString
code-creation,Builtin,3,8928,0x140f400,12,DatePrototypeToString
code-creation,Builtin,3,8939,0x140f420,12,DatePrototypeToTimeString
code-creation,Builtin,3,8950,0x140f440,12,DatePrototypeToJson
code-creation,Builtin,3,8961,0x140f460,12,DateUTC
code-creation,Builtin,3,8970,0x140f480,12,ErrorConstructor
code-creation,Builtin,3,8981,0x140f4a0,12,ErrorCaptureStackTrace
code-creation,Builtin,3,8992,0x140f4c0,12,ErrorPrototypeToString
code-creation,Builtin,3,9003,0x140f4e0,12,FunctionConstructor
code-creation,Builtin,3,9013,0x140f500,64,FunctionPrototypeApply
code-creation,Builtin,3,9024,0x140f560,12,FunctionPrototypeBind
code-creation,Builtin,3,9034,0x140f580,896,FastFunctionPrototypeBind
code-creation,Builtin,3,9046,0x140f920,47,FunctionPrototypeCall
code-creation,Builtin,3,9057,0x140f960,351,FunctionPrototypeHasInstance
code-creation,Builtin,3,9069,0x140fac0,12,FunctionPrototypeToString
code-creation,Builtin,3,9080,0x140fae0,205,CreateIterResultObject
code-creation,Builtin,3,9092,0x140fbc0,830,CreateGeneratorObject
code-creation,Builtin,3,9103,0x140ff00,12,GeneratorFunctionConstructor
code-creation,Builtin,3,9114,0x140ff20,516,GeneratorPrototypeNext
code-creation,Builtin,3,9126,0x1410140,524,GeneratorPrototypeReturn
code-creation,Builtin,3,9136,0x1410360,528,GeneratorPrototypeThrow
code-creation,Builtin,3,9148,0x1410580,12,AsyncFunctionConstructor
code-creation,Builtin,3,9159,0x14105a0,61,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,9178,0x14105e0,12,GlobalDecodeURI
code-creation,Builtin,3,9189,0x1410600,12,GlobalDecodeURIComponent
code-creation,Builtin,3,9200,0x1410620,12,GlobalEncodeURI
code-creation,Builtin,3,9210,0x1410640,12,GlobalEncodeURIComponent
code-creation,Builtin,3,9226,0x1410660,12,GlobalEscape
code-creation,Builtin,3,9235,0x1410680,12,GlobalUnescape
code-creation,Builtin,3,9246,0x14106a0,12,GlobalEval
code-creation,Builtin,3,9255,0x14106c0,145,GlobalIsFinite
code-creation,Builtin,3,9266,0x1410760,137,GlobalIsNaN
code-creation,Builtin,3,9275,0x1410800,12,JsonParse
code-creation,Builtin,3,9286,0x1410820,12,JsonStringify
code-creation,Builtin,3,9296,0x1410840,3737,LoadIC
code-creation,Builtin,3,9305,0x14116e0,3213,LoadIC_Megamorphic
code-creation,Builtin,3,9316,0x1412380,3265,LoadIC_Noninlined
code-creation,Builtin,3,9326,0x1413060,52,LoadICTrampoline
code-creation,Builtin,3,9338,0x14130a0,52,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,9349,0x14130e0,6972,KeyedLoadIC
code-creation,Builtin,3,9359,0x1414c20,12112,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,9371,0x1417b80,52,KeyedLoadICTrampoline
code-creation,Builtin,3,9382,0x1417bc0,52,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,9394,0x1417c00,5472,StoreGlobalIC
code-creation,Builtin,3,9404,0x1419180,52,StoreGlobalICTrampoline
code-creation,Builtin,3,9415,0x14191c0,5744,StoreIC
